
> secret@0.1.0 serve /home/work/secret
> vue-cli-service serve --open

 INFO  Starting development server...
dev
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node /home/work/secret/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/work/secret/node_modules/webpack/hot/dev-server.js /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 

DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($vw-fontsize, $vw-design / 2)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
10 │   font-size: ($vw_fontsize / ($vw_design / 2)) * 100vw;
   │               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   ╵
    src/assets/style/reset.scss 10:15  @import
    stdin 1:9                          root stylesheet

DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($vw-design, 2)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
10 │   font-size: ($vw_fontsize / ($vw_design / 2)) * 100vw;
   │                               ^^^^^^^^^^^^^^
   ╵
    src/assets/style/reset.scss 10:31  @import
    stdin 1:9                          root stylesheet

DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($vw-fontsize, $vw-design / 2)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
10 │   font-size: ($vw_fontsize / ($vw_design / 2)) * 100vw;
   │               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   ╵
    src/assets/style/reset.scss 10:15  @import
    stdin 1:9                          root stylesheet

DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div(100, 750)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
31 │   padding-top: percentage(100/750);
   │                           ^^^^^^^
   ╵
    src/assets/style/reset.scss 31:27  @import
    stdin 1:9                          root stylesheet

DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div(100, 750)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
31 │   padding-top: percentage(100/750);
   │                           ^^^^^^^
   ╵
    src/assets/style/reset.scss 31:27  @import
    stdin 1:9                          root stylesheet

DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div(100, 750)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
31 │   padding-top: percentage(100/750);
   │                           ^^^^^^^
   ╵
    src/assets/style/reset.scss 31:27  @import
    stdin 1:9                          root stylesheet

DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div(100, 750)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
31 │   padding-top: percentage(100/750);
   │                           ^^^^^^^
   ╵
    src/assets/style/reset.scss 31:27  @import
    stdin 1:9                          root stylesheet

DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div(100, 750)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
31 │   padding-top: percentage(100/750);
   │                           ^^^^^^^
   ╵
    src/assets/style/reset.scss 31:27  @import
    stdin 1:9                          root stylesheet

<s> [webpack.Progress] 68% building 686/708 modules 22 active /home/work/secret/node_modules/web3-eth-iban/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /home/work/secret/node_modules/js-sha3/src/sha3.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active /home/work/secret/node_modules/eth-lib/lib/bytes.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active /home/work/secret/node_modules/eth-lib/lib/bytes.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active /home/work/secret/node_modules/xtend/immutable.js
<s> [webpack.Progress] 67% building 687/712 modules 25 active /home/work/secret/node_modules/web3-eth-ens/src/contracts/Registry.js
<s> [webpack.Progress] 67% building 687/713 modules 26 active /home/work/secret/node_modules/web3-eth-ens/src/lib/ResolverMethodHandler.js
<s> [webpack.Progress] 67% building 687/714 modules 27 active /home/work/secret/node_modules/web3-eth-ens/src/lib/contentHash.js
<s> [webpack.Progress] 67% building 687/715 modules 28 active /home/work/secret/node_modules/eth-lib/lib/hash.js
<s> [webpack.Progress] 67% building 687/716 modules 29 active /home/work/secret/node_modules/xhr-request/index.js
<s> [webpack.Progress] 67% building 688/716 modules 28 active /home/work/secret/node_modules/xhr-request/index.js
<s> [webpack.Progress] 67% building 689/716 modules 27 active /home/work/secret/node_modules/xhr-request/index.js
<s> [webpack.Progress] 67% building 690/716 modules 26 active /home/work/secret/node_modules/xhr-request/index.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active /home/work/secret/node_modules/xhr-request/index.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active /home/work/secret/node_modules/xhr-request/index.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active /home/work/secret/node_modules/xhr-request/index.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /home/work/secret/node_modules/xhr-request/index.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /home/work/secret/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active /home/work/secret/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /home/work/secret/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /home/work/secret/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /home/work/secret/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /home/work/secret/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /home/work/secret/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active ignored /home/work/secret/node_modules/web3-eth-iban/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 68% building 701/718 modules 17 active /home/work/secret/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /home/work/secret/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /home/work/secret/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/eth-lib/lib/array.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active /home/work/secret/node_modules/ethereumjs-tx/dist/index.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active /home/work/secret/node_modules/ethereumjs-common/dist/index.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active /home/work/secret/node_modules/ethereumjs-common/dist/index.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /home/work/secret/node_modules/websocket/package.json
<s> [webpack.Progress] 68% building 705/722 modules 17 active /home/work/secret/node_modules/ethereumjs-common/dist/index.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /home/work/secret/node_modules/ethereumjs-common/dist/index.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /home/work/secret/node_modules/ethereumjs-common/dist/index.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active /home/work/secret/node_modules/ethereumjs-common/dist/index.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active /home/work/secret/node_modules/vant/es/locale/index.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active /home/work/secret/node_modules/vant/es/locale/index.js
<s> [webpack.Progress] 68% building 710/723 modules 13 active /home/work/secret/node_modules/vant/es/locale/index.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active /home/work/secret/node_modules/ethjs-unit/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active /home/work/secret/node_modules/ethjs-unit/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /home/work/secret/node_modules/vant/es/overlay/index.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active /home/work/secret/node_modules/webpack/buildin/amd-options.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active /home/work/secret/node_modules/eth-lib/lib/array.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/index.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/eth-lib/lib/nat.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/eth-lib/lib/nat.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/index.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/index.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/index.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /home/work/secret/node_modules/xhr2-cookies/dist/progress-event.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /home/work/secret/node_modules/xhr2-cookies/dist/errors.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /home/work/secret/node_modules/xhr2-cookies/dist/xml-http-request-upload.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /home/work/secret/node_modules/xhr2-cookies/dist/xml-http-request-upload.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /home/work/secret/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active /home/work/secret/node_modules/to-arraybuffer/index.js
<s> [webpack.Progress] 68% building 715/736 modules 21 active /home/work/secret/node_modules/os-browserify/browser.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active /home/work/secret/node_modules/es5-ext/global.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /home/work/secret/node_modules/strip-hex-prefix/src/index.js
<s> [webpack.Progress] 68% building 715/739 modules 24 active /home/work/secret/node_modules/xhr-request/lib/ensure-header.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active /home/work/secret/node_modules/xhr-request/lib/request-browser.js
<s> [webpack.Progress] 68% building 716/740 modules 24 active /home/work/secret/node_modules/xhr-request/lib/request-browser.js
<s> [webpack.Progress] 68% building 717/740 modules 23 active /home/work/secret/node_modules/xhr-request/lib/request-browser.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /home/work/secret/node_modules/xhr-request/lib/request-browser.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /home/work/secret/node_modules/xhr-request/lib/request-browser.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /home/work/secret/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 68% building 720/741 modules 21 active /home/work/secret/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 68% building 721/741 modules 20 active /home/work/secret/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 68% building 722/741 modules 19 active /home/work/secret/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 68% building 722/742 modules 20 active /home/work/secret/node_modules/browserify-sign/browser/index.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active /home/work/secret/node_modules/browserify-sign/browser/index.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /home/work/secret/node_modules/browserify-sign/browser/index.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /home/work/secret/node_modules/browserify-sign/browser/index.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /home/work/secret/node_modules/number-to-bn/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /home/work/secret/node_modules/create-hash/browser.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active /home/work/secret/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /home/work/secret/node_modules/pbkdf2/browser.js
<s> [webpack.Progress] 68% building 725/747 modules 22 active /home/work/secret/node_modules/browserify-cipher/browser.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active /home/work/secret/node_modules/diffie-hellman/browser.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active /home/work/secret/node_modules/create-ecdh/browser.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /home/work/secret/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active /home/work/secret/node_modules/randomfill/browser.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active /home/work/secret/node_modules/randomfill/browser.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /home/work/secret/node_modules/randomfill/browser.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /home/work/secret/node_modules/randomfill/browser.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /home/work/secret/node_modules/randomfill/browser.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /home/work/secret/node_modules/randomfill/browser.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /home/work/secret/node_modules/randomfill/browser.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /home/work/secret/node_modules/randomfill/browser.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active /home/work/secret/node_modules/randomfill/browser.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /home/work/secret/node_modules/ethereumjs-tx/dist/transaction.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /home/work/secret/node_modules/ethereumjs-tx/dist/fake.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /home/work/secret/node_modules/web3-eth-ens/src/resources/ABI/Registry.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /home/work/secret/node_modules/web3-eth-ens/src/resources/ABI/Resolver.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /home/work/secret/node_modules/vant/es/utils/deep-assign.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /home/work/secret/node_modules/vant/es/utils/deep-assign.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /home/work/secret/node_modules/vant/es/utils/deep-assign.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /home/work/secret/node_modules/vant/es/utils/deep-assign.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /home/work/secret/node_modules/vant/es/utils/deep-assign.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /home/work/secret/node_modules/vant/es/utils/deep-assign.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /home/work/secret/node_modules/vant/es/utils/deep-assign.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /home/work/secret/node_modules/vant/es/utils/deep-assign.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /home/work/secret/node_modules/vant/es/utils/deep-assign.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active /home/work/secret/node_modules/vant/es/utils/deep-assign.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active /home/work/secret/node_modules/vant/es/utils/deep-assign.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /home/work/secret/node_modules/vant/es/locale/lang/zh-CN.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /home/work/secret/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active /home/work/secret/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active /home/work/secret/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /home/work/secret/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active /home/work/secret/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/fragments.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/abi-coder.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/interface.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/v1.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/v4.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/v4.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/v4.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/v4.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/v4.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/v4.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /home/work/secret/node_modules/xhr-request/lib/normalize-response.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active /home/work/secret/node_modules/xhr-request/lib/normalize-response.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /home/work/secret/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 68% building 750/769 modules 19 active /home/work/secret/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 68% building 750/770 modules 20 active ignored /home/work/secret/node_modules/readable-stream/lib util
<s> [webpack.Progress] 68% building 751/770 modules 19 active /home/work/secret/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 68% building 752/770 modules 18 active /home/work/secret/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 68% building 753/770 modules 17 active /home/work/secret/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 68% building 754/770 modules 16 active /home/work/secret/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 68% building 755/770 modules 15 active /home/work/secret/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 68% building 756/770 modules 14 active /home/work/secret/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 68% building 757/770 modules 13 active /home/work/secret/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 69% building 758/770 modules 12 active /home/work/secret/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 69% building 759/770 modules 11 active /home/work/secret/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 69% building 760/770 modules 10 active /home/work/secret/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 69% building 760/771 modules 11 active /home/work/secret/node_modules/browserify-sign/browser/sign.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /home/work/secret/node_modules/browserify-sign/browser/verify.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /home/work/secret/node_modules/cookiejar/cookiejar.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /home/work/secret/node_modules/create-hmac/legacy.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /home/work/secret/node_modules/create-hash/md5.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /home/work/secret/node_modules/public-encrypt/publicEncrypt.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /home/work/secret/node_modules/public-encrypt/privateDecrypt.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /home/work/secret/node_modules/public-encrypt/privateDecrypt.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /home/work/secret/node_modules/elliptic/lib/elliptic.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /home/work/secret/node_modules/diffie-hellman/lib/generatePrime.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /home/work/secret/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /home/work/secret/node_modules/pbkdf2/lib/async.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /home/work/secret/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /home/work/secret/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /home/work/secret/node_modules/eth-ens-namehash/index.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active /home/work/secret/node_modules/url-set-query/index.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /home/work/secret/node_modules/url-set-query/index.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /home/work/secret/node_modules/url-set-query/index.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /home/work/secret/node_modules/url-set-query/index.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /home/work/secret/node_modules/url-set-query/index.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /home/work/secret/node_modules/url-set-query/index.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /home/work/secret/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /home/work/secret/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /home/work/secret/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /home/work/secret/node_modules/content-hash/src/index.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /home/work/secret/node_modules/content-hash/src/index.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /home/work/secret/node_modules/browserify-aes/browser.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /home/work/secret/node_modules/browserify-aes/browser.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /home/work/secret/node_modules/browserify-aes/browser.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/_version.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/_version.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/_version.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 775/789 modules 14 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 776/789 modules 13 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 776/790 modules 14 active /home/work/secret/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/index.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/index.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/abstract-coder.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/address.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/array.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/boolean.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/bytes.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/fixed-bytes.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /home/work/secret/node_modules/elliptic/package.json
<s> [webpack.Progress] 68% building 777/799 modules 22 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/fixed-bytes.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /home/work/secret/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /home/work/secret/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /home/work/secret/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /home/work/secret/node_modules/readable-stream/lib/internal/streams/BufferList.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /home/work/secret/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /home/work/secret/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/tuple.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/tuple.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/bn.js/lib/bn.js
